C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
pickle files exist 1591026192.1990063
  0%|          | 0/308 [00:00<?, ?it/s]Rekha train_size= 300000
chunksize= 1000
Rekha total=int(np.ceil(train_size / chunksize))= 300
Rekha DATA_PATH ../../Guanshuo_TFQA_1stplace/input/simplified-nq-train.jsonl 1591026192.2600064
start load pickle file 1591026192.2610054
end load pickle file 1591026194.745005
start outer iteration 1591026194.745005
start inner iteration 1591026194.7490056
end inner iteration 1591026196.4060097
start inner iteration 1591026196.4090075
end inner iteration 1591026197.718005
start inner iteration 1591026197.7210042
end inner iteration 1591026199.0170052
start inner iteration 1591026199.020004
C:\Users\alfre\.conda\envs\jupyter\lib\site-packages\torch\optim\lr_scheduler.py:73: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
end inner iteration 1591026200.3240106
start inner iteration 1591026200.327008
end inner iteration 1591026201.6290061
start inner iteration 1591026201.6340053
end inner iteration 1591026202.934004
start inner iteration 1591026202.938006
end inner iteration 1591026204.243005
start inner iteration 1591026204.2450068
end inner iteration 1591026205.610007
start inner iteration 1591026205.6170063
end inner iteration 1591026206.9370093
start inner iteration 1591026206.9410136
end inner iteration 1591026208.2420046
start inner iteration 1591026208.2460063
end inner iteration 1591026209.5579982
start inner iteration 1591026209.5609984
end inner iteration 1591026210.8969977
start inner iteration 1591026210.9029977
end inner iteration 1591026212.2399976
start inner iteration 1591026212.2450325
end inner iteration 1591026213.5519962
start inner iteration 1591026213.5549958
end inner iteration 1591026214.850998
start inner iteration 1591026214.8539963
end inner iteration 1591026216.1339955
start inner iteration 1591026216.1379957
end inner iteration 1591026217.4490001
start inner iteration 1591026217.453999
end inner iteration 1591026218.7630217
start inner iteration 1591026218.7659962
end inner iteration 1591026220.0839975
start inner iteration 1591026220.0879974
end inner iteration 1591026221.4400032
start inner iteration 1591026221.444001
end inner iteration 1591026222.7949982
start inner iteration 1591026222.7999983
end inner iteration 1591026224.1149971
start inner iteration 1591026224.1210308
end inner iteration 1591026225.4259977
start inner iteration 1591026225.4300015
end inner iteration 1591026226.7849975
start inner iteration 1591026226.7879968
